iyear,nkill
1971,
1971,2
1971,4
1971,1
1971,0
1971,0
1971,0
1971,1
1971,1
1971,1
1971,0
1971,1
1971,0
1971,
1971,1
1972,0
1972,0
1972,0
1972,
1972,1
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,1
1972,1
1972,1
1972,
1972,
1972,
1972,0
1972,0
1972,0
1972,1
1972,
1972,1
1972,0
1972,
1972,1
1972,0
1972,1
1972,1
1972,2
1972,2
1972,1
1972,1
1972,7
1972,1
1972,0
1972,0
1972,0
1972,1
1972,0
1972,1
1972,0
1972,0
1972,2
1972,0
1972,1
1972,1
1972,2
1972,1
1972,0
1972,1
1972,1
1972,1
1972,0
1972,4
1972,0
1972,7
1972,7
1972,0
1972,0
1972,1
1972,1
1972,0
1972,0
1972,0
1972,1
1972,1
1972,
1972,0
1972,
1972,1
1972,2
1972,1
1972,0
1972,0
1972,1
1972,0
1972,1
1972,1
1972,1
1972,2
1972,1
1972,0
1972,
1972,
1972,7
1972,1
1972,1
1972,1
1972,1
1972,3
1972,1
1972,1
1972,0
1972,2
1972,0
1972,0
1972,1
1972,1
1972,0
1972,1
1972,0
1972,1
1972,1
1972,1
1972,0
1972,
1972,1
1972,1
1972,1
1972,1
1972,1
1972,0
1972,1
1972,1
1972,
1972,1
1972,1
1972,0
1972,1
1972,1
1972,
1972,
1972,0
1972,
1972,
1972,
1972,0
1972,0
1972,0
1972,1
1972,1
1972,0
1972,4
1972,0
1972,0
1972,1
1972,1
1972,
1972,
1972,
1972,
1972,0
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,0
1972,1
1972,0
1972,0
1972,1
1972,1
1972,
1972,0
1972,0
1972,0
1972,1
1972,0
1972,1
1972,0
1972,0
1972,1
1972,1
1972,1
1972,1
1972,1
1972,0
1972,3
1972,0
1972,0
1972,0
1972,0
1972,
1972,1
1972,1
1972,
1972,1
1972,0
1972,1
1972,8
1972,1
1972,26
1972,1
1972,1
1972,0
1972,
1972,1
1972,
1972,
1972,0
1972,
1972,
1972,0
1972,2
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,0
1972,1
1972,0
1972,1
1972,1
1972,1
1972,1
1972,0
1972,0
1972,81
1972,1
1972,3
1972,0
1972,1
1972,1
1972,1
1972,1
1972,1
1972,3
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,2
1972,2
1972,1
1972,2
1972,1
1972,1
1972,3
1972,1
1972,1
1972,1
1972,1
1972,1
1972,2
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,0
1972,1
1972,1
1972,1
1972,1
1972,
1972,
1972,
1972,
1972,1
1972,1
1972,2
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,
1972,1
1972,6
1972,1
1972,3
1972,2
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,2
1972,1
1972,0
1972,1
1972,1
1972,1
1972,0
1972,9
1972,
1972,1
1972,1
1972,1
1972,0
1972,1
1972,2
1972,1
1972,
1972,1
1972,1
1972,0
1972,2
1972,1
1972,0
1972,1
1972,1
1972,0
1972,0
1972,1
1972,1
1972,1
1972,1
1972,0
1972,0
1972,0
1972,1
1972,1
1972,1
1972,0
1972,0
1972,
1972,1
1972,1
1972,1
1972,1
1972,2
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,0
1972,0
1972,1
1972,1
1972,1
1972,1
1972,16
1972,1
1972,1
1972,3
1972,0
1972,1
1972,3
1972,1
1972,0
1972,0
1972,0
1972,1
1972,1
1972,1
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,1
1972,1
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,2
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,1
1972,1
1972,0
1972,0
1972,1
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,0
1972,0
1972,2
1972,0
1972,1
1972,1
1972,1
1972,2
1972,
1972,1
1972,1
1972,2
1972,0
1972,1
1972,1
1972,1
1972,1
1972,0
1972,1
1972,
1972,1
1972,0
1972,0
1972,1
1972,0
1972,0
1972,1
1972,1
1972,2
1972,1
1972,1
1972,1
1972,0
1972,1
1972,1
1972,2
1972,1
1972,1
1972,1
1972,0
1972,1
1972,1
1972,2
1972,1
1972,0
1972,1
1972,1
1972,1
1972,0
1972,1
1972,0
1972,0
1972,1
1972,1
1972,1
1972,1
1972,1
1972,0
1972,1
1972,1
1972,2
1972,1
1972,1
1972,1
1972,1
1972,0
1972,1
1972,1
1972,
1972,1
1972,1
1972,0
1972,1
1972,0
1972,0
1972,2
1972,1
1972,1
1972,1
1972,1
1972,1
1972,0
1972,1
1972,0
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,0
1972,0
1972,1
1972,1
1972,1
1972,
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,0
1972,1
1972,1
1972,1
1972,5
1972,1
1972,0
1972,
1972,0
1972,0
1972,0
1972,1
1972,1
1972,0
1972,1
1972,0
1972,2
1972,0
1972,
1972,1
1972,2
1973,2
1973,0
1973,1
1973,1
1973,1
1973,1
1973,
1973,0
1973,0
1973,8
1973,
1973,0
1973,0
1973,1
1973,0
1973,2
1973,1
1973,0
1973,0
1973,0
1973,0
1973,1
1973,7
1973,0
1973,
1973,1
1973,1
1973,0
1973,0
1973,0
1973,0
1973,2
1973,
1973,1
1973,2
1973,
1973,
1973,2
1973,0
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,0
1973,1
1973,1
1973,1
1973,1
1973,2
1973,1
1973,1
1973,1
1973,0
1973,1
1973,1
1973,1
1973,1
1973,1
1973,
1973,0
1973,2
1973,1
1973,1
1973,0
1973,1
1973,
1973,2
1973,1
1973,
1973,2
1973,1
1973,1
1973,1
1973,1
1973,2
1973,2
1973,1
1973,3
1973,1
1973,1
1973,1
1973,1
1973,1
1973,0
1973,1
1973,0
1973,
1973,1
1973,0
1973,0
1973,0
1973,0
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,0
1973,1
1973,0
1973,0
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,
1973,0
1973,0
1973,0
1973,3
1973,1
1973,0
1973,1
1973,0
1973,0
1973,0
1973,0
1973,0
1973,1
1973,
1973,0
1973,0
1973,1
1973,1
1973,0
1973,0
1973,1
1973,
1973,0
1973,0
1973,2
1973,0
1973,0
1973,0
1973,0
1973,1
1973,0
1973,1
1973,0
1973,0
1973,1
1973,
1973,1
1973,0
1973,0
1973,0
1973,0
1973,1
1973,0
1973,0
1973,0
1973,
1973,0
1973,0
1973,1
1973,1
1973,1
1973,0
1973,0
1973,1
1973,1
1973,0
1973,0
1973,1
1973,0
1973,1
1973,0
1973,0
1973,0
1973,0
1973,1
1973,1
1973,0
1973,1
1973,0
1973,3
1973,0
1973,0
1973,0
1973,0
1973,1
1973,1
1973,0
1973,2
1973,1
1973,1
1973,1
1973,5
1973,0
1973,0
1973,1
1973,0
1973,2
1973,
1973,1
1973,
1973,0
1973,1
1973,1
1973,0
1973,0
1973,0
1973,2
1973,1
1973,0
1973,1
1973,1
1973,0
1973,1
1973,1
1973,1
1973,1
1973,2
1973,1
1973,1
1973,1
1973,
1973,0
1973,1
1973,1
1973,6
1973,1
1973,1
1973,1
1973,
1973,0
1973,1
1973,1
1973,1
1973,1
1973,3
1973,2
1973,1
1973,1
1973,0
1973,1
1973,
1973,
1973,
1973,1
1973,1
1973,0
1973,1
1973,0
1973,1
1973,0
1973,1
1973,0
1973,
1973,0
1973,1
1973,1
1973,2
1973,1
1973,1
1973,0
1973,1
1973,1
1973,1
1973,2
1973,0
1973,0
1973,1
1973,0
1973,1
1973,0
1973,
1973,0
1973,0
1973,1
1973,1
1973,0
1973,5
1973,2
1973,
1973,1
1973,1
1973,2
1973,1
1973,0
1973,0
1973,0
1973,0
1973,1
1973,1
1973,
1973,
1973,
1973,
1973,1
1973,0
1973,1
1973,
1973,1
1973,1
1973,1
1973,1
1973,1
1973,0
1973,0
1973,1
1973,0
1973,1
1973,0
1973,1
1973,1
1973,0
1973,
1973,
1973,1
1973,0
1973,0
1973,1
1973,1
1973,0
1973,1
1973,
1973,
1973,0
1973,2
1973,0
1973,0
1973,
1973,1
1973,
1973,1
1973,0
1973,0
1973,2
1973,1
1973,0
1973,1
1973,0
1973,1
1973,1
1973,0
1973,0
1973,0
1973,0
1973,
1973,0
1973,0
1973,0
1973,1
1973,1
1973,1
1973,
1973,0
1973,1
1973,0
1973,0
1973,0
1973,
1973,
1973,
1973,0
1973,0
1973,0
1973,1
1973,0
1973,1
1973,1
1973,
1973,1
1973,4
1973,2
1973,0
1973,1
1973,1
1973,0
1973,0
1973,1
1973,1
1973,1
1973,1
1973,1
1973,0
1973,0
1973,1
1973,1
1973,0
1973,1
1973,0
1973,1
1973,0
1973,1
1973,1
1973,1
1973,1
1973,1
1973,0
1973,0
1973,0
1973,1
1973,0
1973,0
1973,0
1973,1
1973,
1973,1
1973,1
1973,
1973,2
1973,0
1973,1
1973,0
1973,
1973,1
1973,1
1973,1
1973,0
1973,0
1973,1
1973,0
1973,0
1973,0
1973,1
1973,0
1973,2
1973,0
1973,
1973,0
1973,1
1973,1
1973,1
1973,0
1973,1
1973,1
1973,0
1973,3
1973,0
1973,1
1973,1
1973,1
1973,30
1973,31
1973,0
1973,3
1973,1
1973,0
1973,1
1973,0
1973,0
1973,0
1973,1
1973,1
1973,1
1973,0
1973,1
1973,0
1973,
1973,1
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,1
1974,1
1974,0
1974,0
1974,0
1974,1
1974,
1974,0
1974,0
1974,1
1974,0
1974,0
1974,0
1974,
1974,0
1974,
1974,1
1974,
1974,0
1974,0
1974,2
1974,1
1974,0
1974,1
1974,1
1974,1
1974,
1974,2
1974,0
1974,1
1974,1
1974,0
1974,1
1974,0
1974,0
1974,1
1974,1
1974,1
1974,1
1974,1
1974,0
1974,1
1974,0
1974,1
1974,1
1974,1
1974,0
1974,0
1974,2
1974,0
1974,1
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,4
1974,0
1974,0
1974,12
1974,1
1974,0
1974,
1974,0
1974,1
1974,
1974,0
1974,0
1974,0
1974,0
1974,2
1974,0
1974,1
1974,0
1974,1
1974,2
1974,1
1974,0
1974,2
1974,0
1974,0
1974,0
1974,1
1974,0
1974,1
1974,0
1974,0
1974,0
1974,0
1974,
1974,1
1974,1
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,2
1974,0
1974,1
1974,0
1974,0
1974,1
1974,0
1974,1
1974,0
1974,1
1974,1
1974,1
1974,0
1974,
1974,
1974,2
1974,0
1974,1
1974,1
1974,
1974,1
1974,1
1974,0
1974,1
1974,0
1974,2
1974,0
1974,0
1974,1
1974,1
1974,1
1974,
1974,0
1974,0
1974,1
1974,0
1974,1
1974,2
1974,2
1974,1
1974,0
1974,
1974,1
1974,1
1974,1
1974,1
1974,1
1974,
1974,1
1974,0
1974,
1974,1
1974,1
1974,21
1974,1
1974,1
1974,0
1974,
1974,3
1974,1
1974,1
1974,0
1974,1
1974,0
1974,0
1974,1
1974,1
1974,1
1974,0
1974,0
1974,1
1974,1
1974,1
1974,0
1974,1
1974,0
1974,1
1974,2
1974,
1974,0
1974,0
1974,1
1974,
1974,1
1974,
1974,0
1974,0
1974,0
1974,0
1974,1
1974,6
1974,0
1974,0
1974,0
1974,1
1974,0
1974,2
1974,2
1974,0
1974,1
1974,0
1974,2
1974,2
1974,0
1974,0
1974,1
1974,0
1974,26
1974,7
1974,25
1974,1
1974,0
1974,1
1974,
1974,
1974,0
1974,0
1974,0
1974,0
1974,
1974,
1974,
1974,
1974,2
1974,1
1974,1
1974,1
1974,8
1974,
1974,0
1974,3
1974,0
1974,
1974,0
1974,1
1974,
1974,
1974,0
1974,0
1974,1
1974,0
1974,1
1974,1
1974,
1974,1
1974,1
1974,0
1974,1
1974,1
1974,
1974,1
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,7
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,1
1974,0
1974,2
1974,0
1974,0
1974,1
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,
1974,1
1974,1
1974,0
1974,
1974,
1974,0
1974,1
1974,2
1974,14
1974,1
1974,1
1974,0
1974,0
1974,
1974,1
1974,1
1974,
1974,
1974,0
1974,0
1974,0
1974,0
1974,1
1974,0
1974,1
1974,1
1974,1
1974,1
1974,1
1974,0
1974,0
1974,1
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,1
1974,1
1974,1
1974,0
1974,0
1974,0
1974,1
1974,12
1974,0
1974,0
1974,1
1974,0
1974,0
1974,3
1974,0
1974,1
1974,0
1974,1
1974,1
1974,2
1974,0
1974,1
1974,1
1974,0
1974,0
1974,1
1974,1
1974,1
1974,0
1974,0
1974,1
1974,1
1974,0
1974,0
1974,0
1974,2
1974,0
1974,1
1974,0
1974,88
1974,0
1974,0
1974,1
1974,0
1974,
1974,0
1974,12
1974,0
1974,0
1974,0
1974,2
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,1
1974,1
1974,1
1974,2
1974,1
1974,2
1974,0
1974,1
1974,0
1974,1
1974,0
1974,0
1974,0
1974,1
1974,2
1974,
1974,1
1974,1
1974,0
1974,0
1974,0
1974,1
1974,0
1974,1
1974,0
1974,0
1974,5
1974,1
1974,0
1974,0
1974,0
1974,1
1974,0
1974,0
1974,0
1974,1
1974,0
1974,0
1974,1
1974,0
1974,0
1974,1
1974,1
1974,1
1974,1
1974,0
1974,0
1974,0
1974,0
1974,1
1974,1
1974,0
1974,2
1974,1
1974,
1974,
1974,
1974,0
1974,0
1974,0
1974,1
1974,0
1974,2
1974,1
1974,
1974,
1974,0
1974,0
1974,0
1974,0
1974,1
1974,1
1974,0
1974,0
1974,0
1974,1
1974,0
1974,0
1974,2
1974,0
1974,0
1974,0
1974,1
1974,2
1974,2
1974,1
1974,0
1974,0
1974,2
1974,0
1974,1
1974,0
1974,1
1974,0
1974,0
1974,
1974,2
1974,1
1974,1
1974,1
1974,
1974,0
1974,1
1974,
1974,1
1974,1
1974,1
1974,0
1974,1
1974,1
1974,0
1974,0
1974,7
1974,0
1974,1
1974,1
1974,0
1974,11
1974,10
1974,1
1974,0
1974,1
1974,1
1974,1
1974,1
1974,1
1974,2
1974,1
1974,0
1974,0
1974,1
1974,1
1974,1
1974,1
1974,0
1974,1
1974,0
1974,1
1974,0
1974,0
1974,0
1974,0
1974,1
1974,0
1974,
1974,
1974,1
1974,0
1974,0
1974,0
1974,0
1974,
1974,0
1974,2
1974,2
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,1
1974,0
1974,0
1974,0
1974,0
1974,1
1974,0
1974,0
1974,
1974,0
1974,0
1974,1
1974,0
1974,0
1974,0
1974,0
1974,0
1974,1
1974,1
1974,0
1974,0
1974,0
1974,
1974,
1974,
1974,
1975,
1975,0
1975,
1975,
1975,2
1975,
1975,0
1975,0
1975,
1975,0
1975,0
1975,2
1975,
1975,0
1975,0
1975,
1975,
1975,0
1975,1
1975,4
1975,
1975,2
1975,4
1975,0
1975,1
1975,
1975,0
1975,1
1975,0
1975,1
1975,0
1975,1
1975,1
1975,0
1975,
1975,
1975,
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,
1975,0
1975,0
1975,0
1975,1
1975,1
1975,0
1975,1
1975,0
1975,1
1975,
1975,
1975,0
1975,2
1975,1
1975,2
1975,
1975,
1975,0
1975,0
1975,1
1975,0
1975,0
1975,
1975,2
1975,1
1975,
1975,
1975,
1975,0
1975,1
1975,0
1975,1
1975,1
1975,1
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,
1975,1
1975,
1975,1
1975,1
1975,0
1975,1
1975,0
1975,1
1975,
1975,1
1975,1
1975,
1975,1
1975,1
1975,0
1975,
1975,
1975,
1975,
1975,0
1975,
1975,
1975,27
1975,0
1975,0
1975,0
1975,1
1975,0
1975,0
1975,0
1975,1
1975,1
1975,18
1975,0
1975,0
1975,1
1975,
1975,0
1975,1
1975,0
1975,0
1975,0
1975,0
1975,0
1975,1
1975,0
1975,
1975,2
1975,2
1975,1
1975,1
1975,
1975,1
1975,
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,
1975,0
1975,
1975,0
1975,
1975,
1975,
1975,
1975,0
1975,
1975,
